genus,species,SDWSC
Acanthocyclops,robustus,Acanthocyclops robustus
Acanthocyclops,vernalis,Acanthocyclops vernalis
Acartiella,sinensis,Acartiella sinensis
Alona,affinis,Alona affinis
Alona,costata,Alona costata
Alona,guttata,Alona guttata
Alona,intermedia,Alona intermedia
Alona,NA,Alona NA
Alona,quadrangularis,Alona quadrangularis
Alona,rectangula,Alona rectangula
Alonella,acutirostris,Alonella acutirostris
Alonella,excisa,Alonella excisa
Anuraeopsis,fissa,Anuraeopsis fissa
Anuraeopsis,NA,Anuraeopsis NA
Arctodiaptomus,dorsalis,Arctodiaptomus dorsalis
Ascomorpha,NA,Ascomorpha NA
Asplanchna,NA,Asplanchna NA
Asplanchna,priodonta,Asplanchna priodonta
Asplanchnopus,NA,Asplanchnopus NA
bdelloid,NA,bdelloid NA
Bivalvia,veliger,Bivalvia veliger
Bosmina,longirostris,Bosmina longirostris
Brachionus,angularis,Brachionus angularis
Brachionus,bidentata,Brachionus bidentata
Brachionus,calyciflorus,Brachionus calyciflorus
Brachionus,caudatus,Brachionus caudatus
Brachionus,havanaensis,Brachionus havanaensis
Brachionus,NA,Brachionus NA
Brachionus,patulus,Brachionus patulus
Brachionus,plicatilis,Brachionus plicatilis
Brachionus,quadridentatus,Brachionus quadridentatus
Brachionus,quadridentatus f. brevispinus,Brachionus quadridentatus f. brevispinus
Brachionus,rubens,Brachionus rubens
Brachionus,urceolaris,Brachionus urceolaris
Brachionus,variabilis,Brachionus variabilis
calanoid,copepodid,calanoid copepodid
Camptocercus,NA,Camptocercus NA
Camptocercus,rectirostris,Camptocercus rectirostris
Ceriodaphnia,lacustris,Ceriodaphnia lacustris
Ceriodaphnia,NA,Ceriodaphnia NA
Chydorus,globosus,Chydorus globosus
Chydorus,NA,Chydorus NA
Chydorus,sphaericus,Chydorus sphaericus
Collotheca,NA,Collotheca NA
Conochiloides,coenobasis,Conochiloides coenobasis
Conochiloides,dossuarius,Conochiloides dossuarius
Conochiloides,NA,Conochiloides NA
Conochilus,NA,Conochilus NA
Conochilus,unicornis,Conochilus unicornis
Corbicula,fluminea veliger,Corbicula fluminea veliger
Coullana,canadensis,Coullana canadensis
Craspedacusta,sowerbyi,Craspedacusta sowerbyi
cyclopoid,copepodid,cyclopoid copepodid
Cyclopoida,(male),Cyclopoida (male)
Cyclopoida,NA,Cyclopoida NA
Daphnia,ambigua,Daphnia ambigua
Daphnia,exilis,Daphnia exilis
Daphnia,galeata,Daphnia galeata
Daphnia,galeata mendotae,Daphnia galeata mendotae
Daphnia,galeata mendotae-mendotae,Daphnia galeata mendotae-mendotae
Daphnia,galeata-mendotae,Daphnia galeata-mendotae
Daphnia,NA,Daphnia NA
Daphnia,obtusa,Daphnia obtusa
Daphnia,parvula,Daphnia parvula
Daphnia,pulex,Daphnia pulex
Daphnia,pulex complex,Daphnia pulex complex
Daphnia,pulicaria,Daphnia pulicaria
Daphnia,retrocurva,Daphnia retrocurva
Decapod,zoea,Decapod zoea
Diacyclops,thomasi,Diacyclops thomasi
Diaphanosoma,birgei,Diaphanosoma birgei
Diaphanosoma,brachyurum,Diaphanosoma brachyurum
Diaphanosoma,NA,Diaphanosoma NA
Disparalona,hamata,Disparalona hamata
Ephemeroporus,barroisi,Ephemeroporus barroisi
Eubosmina,coregoni,Eubosmina coregoni
Eubosmina,hagmanni,Eubosmina hagmanni
Eubosmina,longispina,Eubosmina longispina
Euchlanis,alata,Euchlanis alata
Euchlanis,meneta,Euchlanis meneta
Euchlanis,NA,Euchlanis NA
Eucyclops,elegans,Eucyclops elegans
Eucyclops,NA,Eucyclops NA
Eucyclops,pectinifer,Eucyclops pectinifer
Eucyclops,prionophorus,Eucyclops prionophorus
Eurycercus,NA,Eurycercus NA
Eurytemora,affinis,Eurytemora affinis
Euterpina,acutifrons,Euterpina acutifrons
Filinia,longiseta,Filinia longiseta
Filinia,NA,Filinia NA
Filinia,opoliensis,Filinia opoliensis
Filinia,terminalis,Filinia terminalis
Gastropod,larvae,Gastropod larvae
gastropod,larvae,gastropod larvae
Gastropoda,larva,Gastropoda larva
gastropoda,larva,gastropoda larva
Gastropoda,larvae,Gastropoda larvae
Gastropoda,veliger,Gastropoda veliger
Gastropus,stylifer,Gastropus stylifer
Graptoleberis,NA,Graptoleberis NA
Graptoleberis,testudinaria,Graptoleberis testudinaria
Halicyclops,hulberti,Halicyclops hulberti
Halicyclops,hurlberti,Halicyclops hurlberti
Halicyclops,NA,Halicyclops NA
harpacticoid,NA,harpacticoid NA
Harringia,NA,Harringia NA
Hesperodiaptomus,californiensis,Hesperodiaptomus californiensis
Hesperodiaptomus,franciscanus,Hesperodiaptomus franciscanus
Hesperodiaptomus,NA,Hesperodiaptomus NA
Hexarthra,mira,Hexarthra mira
Hexarthra,NA,Hexarthra NA
Horaella,thomassoni,Horaella thomassoni
Ilyocryptus,NA,Ilyocryptus NA
Ilyocryptus,spinifer,Ilyocryptus spinifer
immature,bosminid,immature bosminid
immature,cladoceran,immature cladoceran
immature,daphnid,immature daphnid
Kellicottia,bostoniensis,Kellicottia bostoniensis
Kellicottia,longispina,Kellicottia longispina
Keratella,americana,Keratella americana
Keratella,cochlearis,Keratella cochlearis
Keratella,cochlearis var. tecta,Keratella cochlearis var. tecta
Keratella,crassa,Keratella crassa
Keratella,earlinae,Keratella earlinae
Keratella,quadrata,Keratella quadrata
Keratella,tropica,Keratella tropica
Keratella,valga,Keratella valga
Kurzia,latissima,Kurzia latissima
Kurzia,NA,Kurzia NA
Lecane,leontina,Lecane leontina
Lecane,mira,Lecane mira
Lecane,NA,Lecane NA
Lecane,ungulata,Lecane ungulata
Lepadella,NA,Lepadella NA
Lepadella,patella,Lepadella patella
Leptodiaptomus,ashlandi,Leptodiaptomus ashlandi
Leptodiaptomus,siciloides,Leptodiaptomus siciloides
Leptodora,kindtii,Leptodora kindtii
Leydigia,acanthocercoides,Leydigia acanthocercoides
Leydigia,NA,Leydigia NA
Leydigia,quadrangularis,Leydigia quadrangularis
Limnoithona,tetraspina,Limnoithona tetraspina
Lophocharis,salpina,Lophocharis salpina
Macrocyclops,albidus,Macrocyclops albidus
Macrocyclops,NA,Macrocyclops NA
Macrothrix,NA,Macrothrix NA
Mesocyclops,edax,Mesocyclops edax
Mesocyclops,NA,Mesocyclops NA
Microcyclops,NA,Microcyclops NA
Microcyclops,rubellus,Microcyclops rubellus
Microstella,norvegica,Microstella norvegica
Moina,NA,Moina NA
Monospilus,dispar,Monospilus dispar
Monospilus,NA,Monospilus NA
Monostyla,bulla,Monostyla bulla
Monostyla,closterocerca,Monostyla closterocerca
Monostyla,cornuta,Monostyla cornuta
Monostyla,NA,Monostyla NA
Monostyla,quadridentata,Monostyla quadridentata
nauplii,NA,nauplii NA
Notholca,acuminata,Notholca acuminata
Notholca,marina,Notholca marina
Notholca,squamula,Notholca squamula
ostracod,NA,ostracod NA
Paracyclops,chiltoni,Paracyclops chiltoni
Paracyclops,NA,Paracyclops NA
Paracyclops,poppei,Paracyclops poppei
Picripleuroxus,denticulatus,Picripleuroxus denticulatus
Plationus,patulus,Plationus patulus
Platyias,patulus,Platyias patulus
Platyias,quadricornis,Platyias quadricornis
Pleuroxus,denticulatus,Pleuroxus denticulatus
Pleuroxus,hamulatus,Pleuroxus hamulatus
Pleuroxus,NA,Pleuroxus NA
Ploesoma,hudsoni,Ploesoma hudsoni
Ploesoma,truncatum,Ploesoma truncatum
Polyarthra,dolichoptera,Polyarthra dolichoptera
Polyarthra,major,Polyarthra major
Polyarthra,NA,Polyarthra NA
Polyarthra,remata,Polyarthra remata
Polyarthra,vulgaris,Polyarthra vulgaris
Pompholyx,sulcata,Pompholyx sulcata
Proales,NA,Proales NA
Pseudochydorus,globosus,Pseudochydorus globosus
Pseudodiaptomus,forbesi,Pseudodiaptomus forbesi
Rotaria,NA,Rotaria NA
Rotaria,neptunia,Rotaria neptunia
Rotaria,neputina,Rotaria neputina
Scapholeberis,mucronata,Scapholeberis mucronata
Scapholeberis,NA,Scapholeberis NA
Simocephalus,NA,Simocephalus NA
Simocephalus,vetulus,Simocephalus vetulus
Sinocalanus,doerri,Sinocalanus doerri
Skistodiaptomus,pallidus,Skistodiaptomus pallidus
Skistodiaptomus,pygmaeus,Skistodiaptomus pygmaeus
Synchaeta,bicornis,Synchaeta bicornis
Synchaeta,NA,Synchaeta NA
Testudinella,NA,Testudinella NA
Testudinella,patina,Testudinella patina
Trichocerca,multicrinis,Trichocerca multicrinis
Trichocerca,NA,Trichocerca NA
Trichocerca,pusilla,Trichocerca pusilla
Trichocerca,rattus,Trichocerca rattus
Trichocerca,rousseleti,Trichocerca rousseleti
Trichotria,tetractis,Trichotria tetractis
Tropocyclops,prasinus,Tropocyclops prasinus
unidentified,veliger,unidentified veliger
veliger,quagga,veliger quagga
